caller_id,callee_id
1265,9791
9632,9791
1266,9763
1305,9763
330,9763
1301,9782
8811,9782
1266,9782
1268,9782
1264,9782
1305,9782
3849,9782
1266,3104
1268,3104
1264,3104
1305,3104
330,3104
5474,3104
5299,3104
1266,4257
1268,4257
1264,4257
1305,4257
3849,4257
5474,4257
7598,4257
1266,9616
1268,9616
1264,9616
1305,9616
330,9616
5474,9616
5299,9616
1266,5773
1268,5773
1264,5773
1305,5773
3849,5773
5474,5773
7598,5773
1301,1284
1266,1284
1268,1284
1264,1284
8273,1284
8272,1284
3877,1284
5522,4292
1301,4292
8210,4292
5285,4292
1334,4292
4648,4292
7844,4292
9282,4292
3019,4292
6339,4292
8043,4292
5282,4292
1266,6077
32,6077
3802,6077
7237,6077
7369,6077
2915,6077
8680,6077
1267,6077
1266,3987
1268,3987
1264,3987
1265,3987
6042,3987
7369,3987
7413,3987
8811,3987
8210,5473
5284,5473
3019,5473
8338,5473
8594,5473
9284,5473
961,8851
6042,8851
1261,8851
7413,8851
961,4889
1266,4889
9322,4646
3456,4646
2779,4646
422,4646
3175,4646
1305,4646
961,4886
1265,4886
1261,4886
7413,4886
7617,7380
1313,7380
1231,7380
3004,7380
1343,4888
1342,4888
8029,4888
3112,4887
7617,4887
3004,4887
1231,6021
3112,6021
3004,6021
7617,2921
1231,2921
1313,2921
3112,2921
8930,2921
3000,2921
8069,2921
1693,1117
9699,1117
8850,1117
9709,1117
1305,1117
6017,1117
1175,1117
1663,1117
5485,1117
344,1117
1236,1117
1301,1117
7754,1117
9686,1117
4259,1117
6014,1117
8069,1117
1268,1117
325,1117
1233,1117
1264,1117
1261,1117
9481,1117
351,1117
53,1117
3456,1117
1329,4890
961,7268
1256,7268
1261,7268
7296,7268
3456,7268
961,2873
7925,2873
1261,2873
7413,2873
4448,50
1313,50
3109,50
9688,50
3848,50
3112,50
2952,50
8930,50
4136,50
5437,50
4584,50
331,50
83,50
7617,50
8901,50
2876,50
346,50
75,50
3760,50
3760,50
1662,50
4574,50
6056,50
3269,50
3278,50
1310,50
5,50
7676,50
9473,50
76,50
171,50
1307,50
1693,50
9248,50
1305,50
5478,50
8930,4883
3112,1220
5450,1220
4697,1220
6048,1220
8930,1220
370,1220
8055,1220
6068,1220
8850,6009
9699,6009
1175,6009
1236,6009
8114,6009
1693,4884
36,4884
3456,4884
3238,7609
961,6008
7237,6008
1261,6008
7413,6008
3802,6008
5863,5440
1078,2901
5953,2901
2859,7579
9784,4347
5766,4347
3713,4347
8669,4347
3776,4347
6057,4347
1261,4347
55,4347
1693,4347
8615,4347
3293,5479
1693,322
8669,322
7065,322
1663,322
1206,322
6017,322
82,322
3930,322
7609,322
343,322
3938,322
4646,322
128,7470
7370,7751
3109,7606
1343,7606
7676,7606
397,4594
3013,6036
1054,6036
1068,6036
9784,6036
3710,6036
1052,6036
1535,6036
3734,6036
1150,6036
4201,6036
9697,49
9697,49
9697,49
8850,324
9699,324
36,324
6017,324
1175,324
1663,324
1236,324
8114,324
4125,874
1305,874
9699,874
36,874
1175,874
1663,874
1236,874
1301,874
1251,874
1244,874
4650,874
3802,1227
5447,1227
4125,6011
429,3830
49,3830
6012,7700
1197,7700
6016,7700
1226,7700
6025,7700
323,7700
6012,4088
1197,4088
1235,4088
1227,4088
6012,8234
1197,8234
1235,8234
3802,8234
1227,8234
6012,9646
1197,9646
1226,9646
6012,9281
1197,9281
4127,9281
1226,9281
323,9281
6025,9281
6012,1239
1197,1239
3208,1239
4127,1239
6012,6038
1197,6038
3802,6038
1227,6038
6016,6038
4127,6038
9523,6038
6012,5281
1197,5281
874,5281
6016,5281
8504,5281
4127,5281
6012,4698
1197,4698
1227,4698
1235,4698
6012,7128
1197,7128
3802,7128
1227,7128
1235,7128
6012,1238
1197,1238
6016,1238
4127,1238
3208,1238
6012,1240
1197,1240
874,1240
4127,1240
6016,1240
8504,1240
6012,6032
1197,6032
3802,6032
1227,6032
4127,6032
6016,6032
9523,6032
6012,7085
1197,7085
3802,7085
1227,7085
4127,7085
6016,7085
9523,7085
6012,3538
1197,3538
3802,3538
1227,3538
9523,3538
4127,3538
6012,4253
1197,4253
3802,4253
1227,4253
9523,4253
4127,4253
6012,5286
1197,5286
874,5286
8504,5286
4127,5286
6012,7497
1197,7497
1235,7497
3802,7497
1227,7497
4127,7497
6012,8297
1197,8297
874,8297
6016,8297
6012,5288
2906,5288
6012,1237
2906,1237
6012,9489
2906,9489
6012,4709
1197,4709
6012,5289
1197,5289
6012,9781
2906,9781
4139,7408
883,1229
7617,1231
1312,1231
3004,1231
1313,6020
7617,6020
3112,6020
3004,6020
7617,877
1313,877
7617,6019
3004,878
3275,5478
3275,5478
3275,5478
67,1206
8828,4705
1299,6023
1251,879
72,292
8389,7289
1289,6076
7446,4900
6082,3057
3462,2996
1288,1283
5484,6090
8389,5484
2747,7785
1289,6088
7446,4906
1288,9117
1283,9117
6076,9117
3057,9117
2996,9117
6082,6080
3462,8318
1288,5816
2868,9139
4900,9139
3524,2889
6090,2889
4258,2889
1576,4423
7785,4423
6244,3050
4906,3050
4916,847
141,847
4907,847
9117,847
5507,3527
8499,3527
68,1211
64,0
1298,0
9718,0
8516,0
1301,0
9696,0
4339,0
9696,9438
7127,2805
6087,9433
3004,3275
882,3275
8214,7704
3004,71
427,3760
1305,3760
427,3760
1305,3760
9569,3760
9569,5778
3004,5778
856,5439
4146,5439
9063,5439
8214,1308
880,1308
8214,8604
880,8604
3004,6092
331,6096
331,2899
1203,7412
4521,6079
3004,60
1203,882
3004,882
9068,3188
5482,3188
3004,3640
7791,3640
4418,3640
3004,880
6093,336
6093,336
337,336
9068,336
1316,6085
9068,6085
337,6085
338,881
1315,8237
4139,4369
60,4369
882,4369
4139,69
60,69
882,69
1305,3004
1305,3004
8456,4146
938,4146
9759,4146
656,4146
4135,2795
3004,2795
4135,2795
3004,2795
60,338
60,338
60,1315
1305,70
1305,70
1305,70
1305,70
70,7876
70,7876
70,7876
70,1319
70,1319
1319,4647
1319,4647
3105,3601
3105,3601
3105,3601
3105,3601
3105,1321
3105,1321
3105,1321
3105,1321
70,341
70,341
1319,4912
7876,7297
7876,7297
1305,3456
1305,3456
1305,3456
70,1322
70,1322
70,2843
70,2843
3105,72
3105,72
3105,72
3105,72
70,4703
70,4703
70,1323
70,1323
70,73
70,73
70,3713
70,3713
70,3713
70,3713
70,3713
70,3713
72,1327
72,1327
72,1327
72,1327
72,660
72,660
70,1326
70,1326
70,1326
3105,1328
3105,1328
3105,1328
3105,1328
70,4110
70,4125
70,80
70,80
70,80
70,80
70,1329
70,1329
70,1329
70,1329
70,1329
72,3606
72,3606
72,3606
70,3105
70,3105
70,3105
7876,1331
7876,1331
1305,344
1305,344
1305,344
1305,344
7876,1330
7876,1330
3105,1334
3105,1334
3105,1334
3105,1334
1319,884
70,1332
70,1332
4110,8070
72,888
72,888
72,888
70,7836
70,7836
7876,3628
7876,3628
70,1338
70,1338
3289,4340
3579,4340
1341,79
8621,8907
5790,1336
7520,1336
8621,9565
1341,9252
420,7274
417,1345
82,5793
9330,1344
9330,347
9330,350
3938,350
1291,6099
1299,7481
9722,4543
8585,4543
2769,4543
1301,7244
70,2935
70,2935
7301,4397
351,6106
1434,3698
1435,6346
5493,6348
7746,6348
4440,6348
1436,6348
6165,6348
5807,3761
5493,6347
5493,6345
5493,1708
7746,1708
4440,1708
1436,1708
1317,1375
6101,1375
3848,9254
75,9254
3028,9254
1352,9734
8736,9734
1305,9734
3004,349
1357,1349
9261,1350
867,1350
8675,1350
1352,7879
8736,7879
1305,6102
1305,4052
8736,74
1350,6126
1354,1351
1693,6124
1354,6124
1348,6124
7464,6101
6117,2831
4584,2961
9720,2961
5957,2961
9167,2961
9586,2961
4584,3054
8823,3054
346,75
3848,75
3848,75
1358,75
8770,75
1352,6116
8722,6116
1360,1317
1364,3035
1352,3035
1362,3035
3229,3035
7567,76
9720,7157
5957,7157
9167,7157
9586,7157
1350,7157
6339,7631
1354,7631
6339,9268
8145,9268
3054,1366
1382,1366
359,1366
3848,1366
78,1366
2952,1366
76,1366
1162,1366
2897,1366
351,1366
2703,1366
3054,9648
1382,9648
359,9648
3848,9648
78,9648
2952,9648
76,9648
1162,9648
2897,9648
351,9648
2703,9648
76,1367
3054,1367
1370,1367
1162,1367
76,360
3054,360
1162,360
351,360
1364,360
6124,360
8988,360
3054,6121
1382,6121
359,6121
3848,6121
78,6121
2952,6121
76,6121
1162,6121
2897,6121
351,6121
2703,6121
3054,356
1382,356
359,356
3848,356
78,356
2952,356
76,356
1162,356
2897,356
351,356
2703,356
76,1368
3054,1368
1371,1368
3848,1368
3833,1368
4281,1368
1162,1368
7737,1368
351,1368
2897,1368
6124,1368
76,9318
3054,9318
1162,9318
3854,9318
2897,9318
9482,9318
351,9318
2897,8849
3054,8849
6101,8849
1317,8849
2897,7256
76,7256
3054,7256
1162,7256
3854,7256
3035,7256
8988,7256
3054,4914
6101,4914
76,4914
3054,4914
1370,4914
1162,4914
8700,4914
9589,4914
357,4914
1162,4914
357,4914
1382,4914
359,4914
1371,4914
351,4914
889,4914
2952,4914
2897,4914
9482,4914
7460,4914
7464,1162
6116,1162
1352,1162
6107,1162
7464,1162
1352,1162
6116,1162
7077,348
4281,348
1351,348
1318,348
8169,348
3113,348
6104,348
1693,348
1693,9512
1693,351
1693,351
1365,1355
1693,7567
5437,2948
1362,358
8844,1370
8410,9250
8844,1374
9348,1374
9348,7949
7527,7949
8823,8789
8844,8700
3648,357
3648,357
1371,357
84,357
8145,3559
9022,3559
8844,9589
8844,359
3625,7741
9496,7741
3034,1380
3648,84
7996,8145
3625,3174
1385,3174
889,3174
2952,3174
2952,1377
2952,3625
889,3625
8844,3648
7293,6123
8076,6123
8604,6123
7617,6123
1414,6118
3744,6118
8076,6118
2876,6118
1603,6118
8322,6118
5785,6118
9569,6118
143,4659
427,4659
1322,4659
9569,4659
7876,3303
3850,6146
8364,6146
4152,6146
4985,6146
1305,7779
1305,7779
1687,1398
1419,9251
8154,9251
1390,6134
1420,9517
86,8746
6150,8746
8271,6139
1422,6139
86,6139
3793,9601
369,1400
6128,1392
9573,1392
1387,6113
353,6113
4335,7163
353,7163
9578,7414
6141,7414
1420,4210
1419,6129
1420,1394
3746,4658
9573,3170
9072,3170
7285,3170
8646,3170
86,3170
3303,3170
368,1395
362,1395
6128,1395
9573,4438
7285,4438
7683,6144
7098,1401
86,1401
9594,9711
1419,6132
8271,1391
355,4247
5291,7909
7779,7098
345,7098
6355,6147
1399,6147
1411,6147
8319,6147
1407,6147
3780,6147
6141,6147
417,6147
3264,6147
4305,6147
361,6154
4190,89
4190,89
75,659
3109,659
370,659
5271,4924
4877,854
8319,854
4654,854
4927,854
1407,854
8150,854
4305,1421
8319,1421
4654,9808
4927,9808
1718,3052
7163,3052
2897,1427
8736,1427
6124,1427
8141,4190
6251,4190
4026,4190
3109,4190
9455,4190
75,4190
370,4190
1693,4928
1305,7366
8441,7366
6133,8411
4993,4300
1418,4300
6133,4300
7379,1403
8855,1403
115,1403
8314,6135
3950,6135
6275,6135
4131,6135
7982,6135
3850,6135
8364,6135
1305,6135
427,4138
9542,1402
9542,7538
427,7538
6251,7538
4095,7538
3392,2936
3602,2936
1305,2936
9493,2936
1611,2936
9688,8322
1602,4656
6225,4656
6136,4656
3109,4656
8322,4656
6136,4929
3109,4929
4965,4929
7293,4929
6135,4929
5814,7893
3363,7893
5814,9464
1395,9464
1693,9464
7414,9464
7224,9464
2735,7345
4438,7345
6113,7345
7583,1410
5814,4931
4529,87
422,87
2842,87
8746,87
5814,87
352,5492
9711,3047
1398,3047
5814,3047
351,3047
2842,3047
5814,4930
4438,4305
2842,8996
5814,8693
2842,4932
8150,4932
961,6140
8204,6140
1394,1372
9711,1372
2959,8319
1392,8319
6129,8319
961,8319
1693,8319
351,8319
961,1405
5814,1405
6139,1405
351,1405
1400,1405
4438,1405
3170,1405
1693,1405
1393,1405
351,1405
6144,1405
6134,1405
1391,1405
2842,1405
2842,1405
4658,1405
9601,1405
351,6131
7139,6131
6127,6131
4370,6131
5814,4279
961,4279
1305,370
9688,370
4831,370
6132,1411
2842,1411
6129,6158
9601,6158
9711,6158
5814,9102
887,9102
4210,9102
1693,9102
6141,8730
417,8730
3156,4176
3555,4176
8319,4176
4305,4176
1411,1432
8319,1432
3780,1432
6137,1432
2897,4424
3156,8888
4654,3372
1399,9178
8488,6151
8823,6159
2897,6159
2897,6166
2897,6166
368,6161
1716,6161
6351,6161
1411,6162
8319,6162
1407,6162
3780,6162
3264,6162
1394,5878
5814,5878
1411,5878
8319,5878
3264,5878
6129,5878
6351,1429
5814,1429
2842,1429
1400,1429
4438,1429
1395,1429
9711,1429
6137,1429
3363,1429
4635,1429
6141,1429
7414,1429
1405,1429
3780,1429
4654,1429
87,1429
4922,1429
8319,1429
6355,3672
1411,3672
8319,3672
1407,3672
3264,3672
8756,3672
3780,3672
1413,3672
5814,8346
1407,8346
3161,8346
8319,8346
3780,8346
4654,8346
4927,8346
5814,3719
1391,3719
2842,3719
6139,3719
1400,3719
4438,3719
9711,3719
6330,3719
1405,3719
3555,3719
1407,3719
3156,3406
1407,3406
8319,3406
75,1431
3109,1431
87,1431
2831,1431
3156,1431
8319,1431
87,1431
5814,3945
887,3945
1384,3945
1399,3945
4210,3945
9102,3945
3264,3945
5814,3748
1372,3748
3161,3748
8319,3748
4654,3748
4927,3748
2842,3748
9711,3748
1407,3748
3156,6148
4654,6148
4922,91
5814,91
87,91
9711,91
8319,91
4993,3165
1418,3165
115,88
4989,7292
3850,7292
8364,7292
1305,7292
9688,1414
4176,90
4089,1433
87,4108
9569,4108
3109,4108
6355,4108
9178,4108
1411,4108
4654,4108
9711,4108
3780,4108
3264,4108
8319,4108
87,4108
91,4108
6331,4016
1330,4157
3563,7749
1383,7749
6331,7800
1330,7800
3109,3567
9688,3567
6331,1417
4965,6163
89,6163
1397,6163
7292,373
75,373
3109,373
370,373
3109,373
1414,373
9569,373
75,373
370,373
3109,4261
1414,4261
9569,3327
75,3327
3109,3327
370,3327
6157,3327
3156,3327
1421,3327
1426,3327
1425,3327
8128,3327
6355,3327
1399,3327
1411,3327
8319,3327
3264,3327
9460,3327
87,3327
7292,6160
75,6160
3109,6160
370,6160
6157,6160
3156,6160
8319,6160
4654,6160
4438,6160
1407,6160
8150,6160
2842,6160
87,6160
6157,3516
3156,3516
854,3516
4920,3516
6157,5777
3156,5777
1421,5777
4920,5777
7292,6170
75,6170
3109,6170
370,6170
7292,5486
75,5486
3109,5486
370,5486
5490,8679
4891,9770
4891,1294
944,1441
3846,1441
4937,1441
944,9263
3846,9263
4937,9263
94,3652
3652,8913
2992,8913
3701,8913
1448,8913
8708,8913
93,99
372,99
92,99
3620,9432
63,9432
1443,9432
1440,9432
3846,5293
4937,5293
92,3064
8358,3064
3701,3064
8358,2992
5870,2992
3701,2992
1448,4180
93,4180
8358,4180
1448,4414
94,4414
8358,4414
1448,5847
94,5847
372,5847
8358,5847
1305,8358
1305,8358
4265,1448
8358,1448
2766,5298
8358,5298
4265,1447
4265,1447
4265,1447
4265,4934
3846,4934
4937,4934
8358,4934
4265,4934
4265,4934
4265,96
8358,96
4265,371
4180,891
5848,3701
4265,4141
3846,4141
4414,8708
8358,5817
5847,890
4266,8707
4517,8707
9787,1459
2849,6174
102,4169
9787,6176
9021,2986
1475,4711
8224,102
1006,6179
114,6179
1480,6179
4655,6179
896,6179
2718,6179
1480,6179
4655,6179
1690,4259
107,4259
3985,4259
1480,4259
1495,4715
5241,4715
3985,6178
8090,4497
3601,100
1676,98
7902,98
1676,98
2935,98
7902,98
1677,98
1676,98
5308,98
2935,98
2935,98
1676,1464
2935,1464
82,1464
2935,6172
1676,4243
7902,4243
4670,4243
5308,4243
2935,4243
4518,4243
2935,4243
1676,1463
1677,7410
7902,4254
7902,4254
7902,6197
9330,6197
1691,6197
3938,6197
7902,2990
4963,2990
1676,1462
8230,5808
166,5808
8623,5808
9330,5808
420,5808
3938,5808
7902,5808
5521,7365
4966,2830
6173,107
102,4939
2884,4106
9787,4655
4695,4655
1006,4655
114,4655
8478,4655
4254,4655
894,4655
896,4655
2718,4655
895,4655
4254,4655
416,9003
102,9003
102,2699
4966,1467
111,382
1484,382
8399,382
8090,382
8392,4371
2855,4371
3701,7516
1006,7242
114,7242
2935,3305
891,5295
890,5295
104,9234
6325,9234
8705,9234
5241,7240
8224,7240
6189,7240
6187,7240
1482,7240
3426,7240
1488,7240
7894,7240
3193,7240
9787,7240
896,7240
1006,7240
2718,7240
114,7240
4695,7240
894,7240
8498,8096
8931,8096
5240,8096
6195,8096
1494,8096
8498,4944
8931,4944
5240,4944
6195,4944
1494,4944
9196,9390
5301,9390
8720,4710
110,4710
7822,4941
7062,4941
6194,4941
1457,4941
1305,9585
3544,8883
1482,1471
6187,6192
4695,6192
9787,6192
8978,6192
1305,376
380,8757
111,8757
1484,8757
9390,8757
7552,8757
380,5238
381,5238
379,5238
1484,5238
9390,5238
1495,1498
3193,1498
8558,7222
2803,7222
82,8461
381,8461
381,8461
380,8461
948,8461
8558,8461
2803,8461
5303,8461
9390,8461
7552,8461
8334,6201
2829,6201
4941,6201
1456,6201
4717,6201
1301,6201
7438,6201
3853,6201
104,9790
4717,9790
381,9790
103,9790
9390,9790
104,4561
4389,4561
114,4561
381,7499
103,7499
9390,7499
2829,7499
1471,7499
8558,7420
2803,7420
6192,7420
1471,4945
376,4945
2829,4945
4717,4945
1495,6200
5241,6200
6189,6200
8224,6200
1021,6200
9787,6200
896,6200
420,6200
1006,6200
2718,6200
114,6200
8467,6200
4695,6200
894,6200
895,6200
8478,6200
8392,7438
1456,7438
1495,7438
1473,8295
5303,8472
3436,1473
2855,1473
7760,1473
1489,1473
3853,1473
1489,1474
4716,1474
7666,9089
1456,9089
7062,9089
3216,9089
9196,9089
4371,9089
4299,9089
8558,3835
2803,3835
9390,3835
7552,3835
1301,3835
7438,3835
8295,3835
9089,3835
2803,3835
4717,3835
8883,3835
5303,3835
82,8576
381,8576
381,8576
380,8576
948,8576
5303,8576
9196,8576
105,7930
5241,7930
6189,7930
8224,7930
1021,7930
9787,7930
896,7930
420,7930
1006,7930
2718,7930
114,7930
8467,7930
4695,7930
894,7930
895,7930
8478,7930
5521,1472
662,2995
5729,2995
6227,2995
6317,2995
6319,2995
168,2995
7892,2995
1690,2995
1690,106
3601,7485
6337,1477
6337,5300
1690,1476
2705,1476
1305,1476
1690,1476
8623,1476
662,5310
2884,5310
1481,7725
841,7725
2736,7725
3409,9804
9721,9804
1477,9804
7811,9804
1479,9804
5300,9804
9644,9804
9021,9804
1475,9804
5496,5302
110,5302
7642,380
7642,380
5241,7115
6189,7115
6187,7115
1488,7115
9787,7115
8224,7115
8498,7115
8931,7115
5240,7115
1494,7115
4942,7115
8978,7115
1667,7115
7642,7115
379,7115
1482,7115
898,7115
7822,5763
2705,3325
2829,3325
5241,3325
9378,3325
1484,3325
1482,3325
4273,3325
3172,3325
6313,3325
8498,3325
8931,3325
5240,3325
1488,3325
8978,3325
6189,3325
6187,3325
1494,3325
4942,3325
1465,3325
5496,9611
100,9611
6179,103
2705,103
7642,103
379,103
1484,103
7642,7536
4036,7536
1690,379
1690,379
9787,379
4695,379
1006,379
114,379
8478,379
891,4443
890,4443
5808,1486
5295,4036
4034,4036
1480,3173
101,3173
1476,3173
1481,6185
101,6185
841,6185
9021,6185
1305,6185
894,6185
896,6185
2718,6185
895,6185
5808,6185
1696,6185
106,6185
1690,111
894,111
896,111
2718,111
895,111
1305,111
1690,111
4695,111
1006,111
114,111
8478,111
9021,111
1477,111
5300,111
6313,7808
5303,948
1305,8819
9196,7488
1690,6188
1480,6188
4254,6188
1675,9400
2705,7642
1666,7642
6178,7642
1666,7642
6313,7900
1467,7900
6313,5307
3985,5307
5310,5307
6194,1499
8813,1499
1493,1499
9317,8712
1474,3147
8572,3147
1305,6184
365,6184
7028,6184
8749,4518
6189,1492
6187,1492
8224,1492
380,1492
379,1492
9787,1492
4695,1492
1006,1492
114,1492
111,1492
948,1492
961,7822
4942,7822
8224,7822
7836,7822
5241,7822
2829,7822
1490,7822
9787,7822
1488,7822
6179,7822
6331,7822
9190,7822
7808,7822
893,7822
112,7822
7760,7822
5303,7822
1457,7822
1690,381
1690,381
4695,381
1006,381
114,381
8478,381
68,1504
1500,7712
1338,1500
3370,1501
960,6213
8886,1507
4954,1507
4952,1507
1552,1507
1557,1507
8263,1507
1530,1507
4357,1507
8003,1507
6220,1507
4244,1507
3688,1507
9059,1507
6218,1507
9509,1507
6234,1507
1514,1507
9043,1507
8911,1507
7461,1507
8370,1507
9462,1507
9394,1507
1518,1507
3873,1507
8486,1507
7451,1507
9293,1507
7132,1507
1509,1507
9087,1507
6235,1507
7236,1507
8274,1507
4948,1507
8439,1507
9085,1507
8028,1507
1512,1507
8505,1507
8347,1507
5497,1507
2870,1507
7830,1507
1524,1507
1522,1507
3778,1507
1529,1507
7172,1507
6203,1507
1537,1507
6232,1507
1500,7612
4440,1509
1500,6210
119,9219
1299,119
8828,119
1508,6199
1301,6198
4440,7132
1500,385
4440,8028
1500,1513
4440,6203
1500,4232
858,6206
4440,1512
1500,120
3615,3991
5499,3991
3615,3384
5815,3893
77,3893
4440,9394
1500,3011
388,1511
4440,1514
3114,8942
7289,8942
8308,8942
4907,2919
6076,2919
3057,2919
2996,2919
1283,2919
4916,2919
7717,2919
4969,2919
6245,2919
6208,6211
960,6211
122,6211
1500,3015
4440,9440
3615,1515
1338,1515
1516,8440
8942,8440
4440,4948
1500,2723
4440,2870
4971,4163
4967,4163
1500,387
4440,5497
1500,1517
4440,1518
5989,4947
6252,4947
4972,4947
9157,4947
4908,4947
6088,4947
6080,4947
8318,4947
5816,4947
1500,3308
3615,1519
1338,1519
4440,7091
3866,4956
960,4045
122,4045
4916,4045
7717,4045
4969,4045
6245,4045
4907,4045
6076,4045
3057,4045
2996,4045
1283,4045
4440,8439
1338,4578
1500,4235
4440,3778
1500,5495
4440,8486
1500,253
4440,3873
1500,257
403,256
5484,256
4258,256
1338,254
4440,5642
256,1573
4916,3577
4907,3577
6076,3577
3057,3577
2996,3577
1283,3577
7717,3577
6245,3577
4969,3577
4440,8274
1338,4949
7189,6240
3215,1570
1500,125
4440,9085
4440,1522
1500,5304
6335,8459
4440,7461
1500,4714
4440,8505
1500,127
4440,1529
1500,3036
128,1526
1508,1523
4440,9087
1500,4293
4440,1524
1500,4143
6222,4143
4440,9447
4440,1530
1500,3042
4440,4244
9694,1535
5806,1535
1298,1535
1500,3419
4440,9059
1500,8436
4440,7172
1500,3299
4440,7451
1500,7029
4440,8732
2943,8052
4440,3688
3615,1540
9110,1540
7712,392
3615,4567
3615,9344
6209,1539
4440,8911
3615,1538
389,1538
1500,5502
3615,6224
6209,3043
4440,6218
1500,2869
4440,8370
1500,4372
4440,1537
3615,393
1500,4393
4440,4357
1500,8397
1301,1544
1299,133
8828,133
4440,8003
7726,6217
1500,394
4440,6232
3615,390
1301,390
134,390
134,390
134,390
1500,3312
1301,8186
6209,7770
1299,134
8828,134
1299,134
8828,134
4440,6220
1500,4373
4440,3896
4440,9293
1500,3500
1430,1550
103,3340
8059,3340
4440,8263
1500,7053
4440,7830
4954,3917
8886,4823
4954,4823
4954,4445
120,4445
3370,4445
8886,4445
1501,4445
73,4445
4440,1551
73,1551
384,6243
3615,6243
1508,6243
8632,6243
6212,6243
383,6242
8632,6242
3615,6242
1501,6242
1505,9126
1507,9126
989,3650
4203,3650
1301,402
1301,402
1301,402
1505,401
1530,401
381,401
103,401
1301,401
1505,401
1530,401
381,401
103,401
1301,401
1505,401
1530,401
381,401
103,401
3403,401
381,2758
103,2758
103,2758
4951,2758
120,3891
3384,3891
2714,8647
1556,6246
8593,6246
9317,6246
6236,6246
365,6246
4958,6246
8045,6246
4952,6246
1557,6246
1505,6246
4440,6246
5493,6246
4440,4952
1500,8019
4440,8347
1500,395
4440,9462
3667,7180
4440,8491
3615,4962
1301,4962
7712,7097
3615,7674
1301,6253
1565,2709
1301,2709
6209,5249
4440,6234
1500,396
4440,9509
397,1563
1299,399
8828,399
1301,6231
2991,6231
1500,398
1301,1568
4440,7236
1299,397
8828,397
3078,2702
1397,8659
6112,8659
3615,7238
1397,7238
6112,7238
3615,6228
7712,4286
4440,9043
1301,6226
3645,6226
1301,1566
1500,1569
6209,3080
4440,6235
1299,3645
8828,3645
403,3524
4969,141
6245,141
7717,141
1397,1585
4965,1585
89,1585
3602,4724
6278,4724
1577,4724
1305,4724
1577,6248
9019,6248
1305,6248
5747,5504
1574,5504
1577,5504
4277,4131
6262,4131
9725,4131
6255,4974
4780,4021
9542,4021
8314,4021
3004,4021
427,1582
8314,1582
3950,1582
6262,1582
6264,1582
5855,1582
7688,1582
6255,7379
3666,9067
8701,7982
7379,1586
4131,1586
3048,6261
7908,8853
854,6266
87,6266
6157,3708
3156,3708
1397,145
4965,145
89,145
87,6265
4965,6265
3109,6265
354,6265
659,6265
420,9491
1399,9491
1411,9491
6147,9491
4920,9142
6155,9142
6147,1590
87,5517
1397,1594
5488,1594
3048,1600
7908,3081
854,3022
6157,1592
3156,1592
1397,151
1603,151
3109,151
6135,151
659,151
6157,151
3156,151
1397,149
4965,149
89,149
4965,149
89,149
87,1598
4965,1598
3109,1598
354,1598
659,1598
1559,9381
3615,1595
137,1595
1502,1595
1399,1595
1411,1595
9466,1595
