caller_id,callee_id
4627,2813
3917,2813
665,2813
2340,5120
3408,5120
3713,5120
3403,5120
4528,5120
6637,5120
3379,5120
4627,5120
3917,5120
665,5120
3000,5819
4627,2511
4862,2511
5819,1134
4121,1134
2200,1134
6868,1134
3379,1134
4627,1134
4862,1134
6205,1134
3839,5642
1708,5642
2340,5642
5819,5642
4121,5642
2200,5642
6868,5642
3379,5642
4627,5642
4862,5642
6205,5642
2253,462
532,4885
3670,4885
5468,1998
1764,1998
3379,1998
3070,6402
2393,6402
6543,1634
5060,1634
4693,1634
13,3450
1764,2831
4848,1633
3379,1633
749,6629
5325,6629
5325,2060
6407,2060
5325,3636
5325,1635
532,4454
3670,4454
532,4442
3670,4442
1764,3637
3379,3637
5468,2646
1764,2646
1000,2646
5424,2646
3379,2646
4629,2646
4691,2646
6566,2646
3070,5892
1764,5892
4629,5892
2393,5892
13,1636
6627,4451
2253,4614
532,2358
3670,2358
13,3782
5468,3782
1764,3782
3379,3782
1639,3782
2346,3782
1764,1878
3379,1878
661,2022
661,2022
661,2022
661,2022
661,329
661,329
661,329
4585,4472
4543,4472
3206,4472
2444,2223
3915,2223
1073,3673
2318,3673
670,3673
6165,3673
4585,3673
4541,3673
3915,3673
1073,5832
2318,5832
670,5832
6130,5832
3670,5620
3540,5620
3670,5449
6211,5449
658,856
3307,856
6772,856
3757,856
6038,856
658,5994
4543,5994
4472,5994
520,5994
5694,5994
658,5320
4543,5320
4472,5320
4798,5320
520,5320
3671,5320
2223,5320
5694,5320
4543,334
658,334
4472,334
5694,334
6838,6921
6704,6921
4006,6920
2104,574
4642,6
1708,4505
302,4
6920,3541
5978,2924
1764,2924
3379,2924
2340,2924
1014,2919
4027,5084
717,331
3409,331
2929,2406
2748,2406
5566,2406
9,2406
1733,2406
6354,5206
3463,5206
2984,1642
4675,3337
5025,3774
724,1643
724,2228
3379,2228
3114,2228
4675,2228
329,2228
2022,2228
724,1645
6336,1645
2909,2420
5424,2420
4927,3141
571,3141
306,3141
4093,3141
1752,3141
2213,3795
6195,3795
3672,3795
6768,3795
5570,5015
5570,5015
2350,6244
3492,3069
6835,3069
5328,5570
6799,5570
508,5570
6764,5570
5328,5570
5741,5570
6561,146
5292,4568
3735,4568
3000,5966
3670,5966
2493,2964
2493,2964
6387,267
6387,142
4479,142
6445,142
5292,2505
3735,2505
6387,6340
545,6340
267,6340
2471,3116
6407,3116
6838,3839
785,4576
780,4576
2621,4576
2209,4576
3000,4933
4006,4933
6704,4933
1708,4933
5661,4933
4694,3485
5869,3485
2741,3485
6407,3485
4005,3485
6733,3485
6734,3485
3000,3485
6407,3841
6734,2092
4853,2092
722,2092
3842,2092
6734,3681
4853,3681
722,3681
6734,3073
4853,3073
3842,3073
6734,3071
4853,3071
722,3071
3000,851
6888,851
2399,6819
3000,6819
2399,5221
2399,3499
6734,3499
2364,6882
1786,6882
6630,6882
6891,6882
6724,6882
3518,6882
2416,6882
2399,3728
6734,3728
2500,3665
589,5366
3000,2709
961,2709
995,6005
1708,6005
6704,6005
4629,6005
5661,6005
3379,6005
291,6005
3670,3487
3839,546
2995,546
1708,546
5902,1839
5902,2415
337,1138
1133,1137
1140,1137
1139,1137
1139,1141
1139,1141
1135,1825
1133,1825
1139,1136
6543,531
6474,531
2399,531
4627,5581
3000,5581
4862,5581
504,5581
6474,5581
3168,3645
4627,3645
3000,3645
3917,3645
504,3645
6543,3645
4693,3645
6474,3645
2399,3677
6474,3676
6474,5985
4693,2921
6474,2921
2399,2323
6543,266
1966,4890
2823,4890
576,2786
3363,3683
3361,3683
6734,5850
3000,5850
3353,5755
3345,684
6702,6075
3371,522
658,522
5466,0
498,0
6714,5212
519,5212
3139,5212
5907,5212
3498,5212
6324,5212
228,5212
6714,858
519,858
3139,858
5907,858
3498,858
6324,858
228,858
339,614
3388,2649
199,2649
3388,2649
199,2649
841,362
834,362
839,362
1782,362
6040,362
838,362
1966,5825
4861,3556
327,3556
1796,1816
6474,728
2399,723
4496,723
5902,723
4718,723
3771,723
4496,2572
6734,3835
3000,3835
6543,3835
6734,3771
3000,3771
6543,3771
6734,718
3000,718
2399,718
6543,718
723,5797
4496,5797
4718,5797
2105,5797
42,5797
4718,2376
6734,3010
3000,3010
6543,3010
4693,722
2364,1145
1786,1145
6630,1145
6891,1145
6395,1145
4034,1145
6724,1145
6543,1145
5072,1145
2416,1145
3011,4119
2340,4119
1003,4119
5424,6842
3834,6842
3842,6842
1003,6842
2340,6842
4508,192
3383,192
6550,192
6559,192
6564,192
6653,192
6562,192
6914,192
3767,192
2852,192
4816,192
5253,192
325,3225
3137,5733
6550,2119
6564,2119
3386,2119
6915,2119
6914,2119
6080,2119
6046,2119
2258,2119
6347,2119
4816,2119
5253,2119
2619,2119
4893,2119
6347,2119
144,6052
2748,2902
5566,2902
144,2902
221,4923
5566,4923
2748,5280
5566,5280
6474,2929
2399,4509
3097,2544
584,2544
3793,3735
3790,3735
4469,543
230,543
707,4970
855,4970
538,6449
859,547
6693,547
6253,708
3913,5639
2399,5639
17,4754
6344,4754
2127,4754
512,4754
8,3495
513,3495
3898,5468
9,706
9,1871
9,5010
9,3837
9,5812
9,6877
9,2876
17,5191
2045,5191
6696,4475
3670,1916
1648,640
6199,4122
2105,4122
4718,4122
360,4122
864,4122
6836,4122
5764,4122
5742,4122
3051,4122
5,4122
2320,4122
2053,1144
3909,1144
3112,1144
4718,1144
6436,1144
2053,343
6316,343
6728,343
3909,343
345,343
3000,343
3000,343
56,196
5483,196
327,196
4890,196
55,196
6652,196
6473,196
2258,196
2250,196
743,196
261,196
2941,196
5190,196
5029,196
4570,196
5598,196
1827,196
2729,196
3342,196
636,196
6829,196
4890,196
3488,196
4161,6284
3670,6284
4161,2600
3670,2600
4161,4975
4927,4975
3670,4975
4863,4975
295,4975
4161,2808
4927,2808
3670,2808
1268,2808
4927,6941
571,6941
306,6941
4093,6941
4463,6941
4559,6941
4718,6941
42,6941
3842,6941
360,6941
4421,5802
4422,5802
1610,5802
3172,4161
3346,4161
4715,4161
1610,2726
4107,2726
89,2726
801,2726
3219,2726
1269,2726
4927,2726
718,2726
1951,6243
2496,6243
2461,6243
4161,4176
4927,4176
3670,4176
4863,4176
295,4176
6418,4780
4474,4780
549,4780
2309,4780
6403,4780
2906,4780
2583,4780
5665,4780
6024,4780
6438,4780
341,4780
2380,6923
3550,6923
6529,6923
52,6923
3911,6923
5746,6923
863,6923
6178,6923
860,6923
861,6923
862,6923
6266,6923
2981,6923
3019,6923
370,6923
2927,47
32,47
2923,47
2972,47
342,2063
6529,2063
6155,2063
6371,2063
2915,2063
1915,2063
4964,5720
2049,5720
1698,5720
5709,5720
1769,5720
6404,5720
344,5720
2926,5720
5750,6875
3550,6875
6529,6875
21,6875
19,6875
5114,6875
4947,6875
33,6875
34,6875
5614,6875
2835,6875
20,6875
658,652
670,2614
6316,2916
6728,2916
3909,2916
27,2596
2920,2596
635,2596
2804,2596
2667,2596
5590,3546
3112,3546
345,3546
4966,2920
2521,2920
6529,2920
3821,2920
4759,2920
4856,2920
5367,2920
1837,2491
5479,2491
3820,2491
631,2491
3107,2491
346,2491
681,2491
6257,2064
2379,2064
6191,2064
5507,2064
2463,2064
3109,2064
4618,2064
195,2064
6214,4920
566,4920
3895,3550
567,3550
348,3550
2053,5760
22,5760
6436,5760
355,6084
2596,6084
6529,6084
25,6084
26,6084
2580,6084
324,198
324,352
2053,2317
6316,2317
568,1842
31,1842
2585,1842
354,1842
5164,1842
691,1842
1832,1842
2613,1842
2201,1842
3110,1842
5335,1842
693,1842
29,1842
5754,1842
3095,1842
6091,1842
2501,1842
3413,1842
39,1842
2056,1842
6700,1842
2526,1842
28,1842
6789,1842
2384,1842
2566,1842
237,1842
6720,1842
235,1842
4601,1842
5392,1842
1801,2914
6529,2914
6084,2914
2962,2914
651,2914
2395,2914
5294,2914
577,2914
5096,2914
2317,2914
6742,2914
650,2914
242,2914
239,2914
6223,2914
231,2914
3803,2914
238,2914
236,2914
2158,2914
240,2914
232,2914
2013,2914
6036,2914
3100,2914
2528,2914
2841,2914
233,2914
351,2914
569,2914
241,2914
2530,2914
6558,2914
6726,2914
4821,2914
4465,2914
5179,48
36,48
200,3549
2054,3549
349,3549
5668,6172
6691,6172
2512,6172
2956,6172
2591,6172
155,6172
6529,49
1655,49
153,49
564,49
5264,49
2847,49
1679,49
2714,49
6733,1735
3913,641
6529,2546
3908,2475
2320,1688
6199,1688
864,1688
5764,1688
5742,1688
3051,1688
6836,1688
422,1688
424,1688
5976,361
3907,52
2521,52
40,52
4495,52
5976,52
2787,52
2663,52
41,52
5555,52
358,52
1774,52
3908,6322
4718,2535
359,2535
42,2535
360,2535
6322,2535
2576,2521
6529,2521
2475,2521
44,2521
43,2521
45,2521
2062,2521
865,2521
6566,2163
2576,6070
4927,6070
718,6070
44,6070
1684,6070
2061,6070
3172,6070
43,6070
45,6070
2062,6070
3831,2226
2364,1272
4927,1272
220,1272
6411,1272
617,1272
6147,1272
3090,1272
6678,1272
6892,1272
1778,3646
703,1724
4179,1724
6730,1896
4927,2696
3728,2696
6647,2696
3647,2696
220,2696
1742,2696
4984,2696
6686,2696
3647,2696
3652,2696
482,2696
2576,5950
4927,5950
718,5950
44,5950
1684,5950
2061,5950
43,5950
45,5950
6120,5950
6179,5950
2062,5950
865,5950
1270,107
1270,5043
4927,4671
6453,4671
3169,4671
3567,3752
2090,3566
4179,3362
2794,3362
3653,3359
3895,6388
3748,6388
567,6388
3554,6388
348,6388
407,4769
1938,4769
5033,4769
1385,4769
3286,4769
1380,4769
407,4769
1938,4769
1157,4272
4033,1847
4141,1847
5271,1847
3555,6856
1147,6856
5155,6856
1394,6856
4265,6856
4285,6856
4131,6856
3302,6856
2731,6856
588,6856
6238,6856
4133,6856
5073,6856
3555,6597
1147,6597
5155,6597
4285,6597
2731,6597
6238,6597
588,6597
4131,6597
4133,6597
5073,6597
4265,6597
1394,5139
3302,5139
4265,5139
3555,4579
1147,4579
5155,4579
5508,4579
5073,4579
2731,4579
6238,4579
588,4579
4131,4579
4133,4579
4265,4579
5508,3600
1394,3600
3302,3600
4265,3600
5291,3600
4285,3600
3548,6603
3571,5571
2507,4270
3552,4270
4136,4270
1177,5631
1791,5631
5599,5631
1153,5631
1168,408
1164,408
3571,408
5150,408
5833,408
1168,1367
1164,1367
5372,1367
5999,3290
4990,3290
3289,3290
4271,3290
6600,3290
2391,3287
4271,3292
6049,3292
3291,3292
2715,5637
3280,5637
5150,5637
6977,5637
6925,5637
6049,4549
3758,4549
814,4549
5554,4549
3289,4549
5628,4553
2715,4553
3286,4553
3282,4553
2508,4553
2507,4553
72,4553
3548,2689
3548,2689
3571,6028
5554,5999
3409,5405
6902,5405
1796,5405
3547,2861
3552,644
1150,644
1950,2721
5304,5618
5304,3561
5304,6327
1901,6327
2118,6327
5304,6568
5304,6655
5304,6763
6573,6763
5304,1982
4033,95
6883,4127
2731,6924
4131,6924
5481,4135
5481,4129
5481,6076
3172,1833
2955,1833
4927,1833
571,1833
306,1833
4093,1833
94,4132
293,4132
5405,4132
4863,4132
4717,6572
4135,6572
1678,4130
5628,4130
4927,4130
3485,4130
6064,4130
1767,4130
4863,4130
272,4130
225,4130
226,4130
1704,4130
222,4130
6076,4130
2219,1155
2219,1157
1394,1156
4610,1156
1167,1171
1168,5308
1394,587
4285,587
1148,587
1394,2414
1392,2414
2224,3559
5232,5133
4835,1169
5628,5595
2508,5595
2507,5595
3286,5595
3169,5595
295,5595
4033,5595
3287,5595
1157,5595
3727,5595
3280,6570
6367,6570
2731,3557
685,3557
5232,3557
1380,3557
3555,1167
1147,1167
5200,1167
4131,1167
3280,1167
1386,1167
1384,1167
2731,1167
6238,1167
4133,1167
6782,1167
3280,1168
6797,1168
1382,1168
6374,1154
6374,5995
3555,4136
1147,4136
2731,4136
6238,4136
4133,4136
6782,4136
3280,3643
5378,3643
3280,5539
4274,5539
6245,5539
5435,1755
3280,1166
6797,1166
3280,5277
4274,5277
4567,2203
1387,2203
5232,2203
1380,2203
1148,2203
1387,2203
2731,2203
6238,2203
1147,2203
3280,2203
1384,2203
4133,2203
6782,2203
502,2203
4567,2203
1380,2203
4567,1164
4494,1172
3076,5112
6782,5112
5277,5112
1166,5112
1169,5112
6140,5112
5133,5112
3557,5112
1168,5112
1164,5112
3076,6378
6782,6378
1169,6378
3557,6378
1168,6378
3555,6378
2203,6378
6238,6378
2731,6378
3552,6378
4133,6378
5324,4775
5324,1170
5508,3560
5324,3560
1394,3560
4286,3560
6270,3560
1391,3560
5291,3560
6345,3560
3300,3560
5628,1165
2626,1175
6573,6505
5434,6505
1901,6505
1153,6374
2715,6374
3286,6374
3282,6374
5200,6374
3280,6374
6723,6374
607,6374
2640,6374
1384,6374
1385,6374
1386,6374
3552,6374
6925,6374
5518,6374
4142,4145
4905,4145
94,4145
6710,4145
4131,4145
1387,4145
5097,4145
226,4145
2731,4145
4969,4145
2118,4145
1160,4145
4691,3562
595,3562
3551,3562
1165,3562
4493,3562
4927,3562
2057,3562
3234,3562
2586,3562
2993,3562
1833,3562
4927,3562
571,3562
306,3562
4093,3562
1752,3562
563,3562
6283,3562
1795,5423
6608,5423
3606,5423
5308,5423
1148,5423
5033,5423
3286,5423
1385,5423
588,5423
5073,5423
1387,5423
2256,5423
1371,5423
4275,5423
612,5423
4775,5423
3281,5423
1375,5423
4285,5423
607,5423
5508,5423
6238,5423
407,5423
1373,5423
6331,5423
1393,5423
607,2256
814,2256
5554,2256
270,2256
4286,2256
814,4275
3555,1795
1147,1795
5155,1795
1394,1795
4265,1795
2731,1795
588,1795
6238,1795
4133,1795
5073,1795
2122,3245
5186,3232
2122,4625
5186,3247
1948,96
6058,97
1948,98
684,363
4607,363
583,363
684,363
6571,3231
100,3231
3232,3231
3016,1180
99,1180
6339,1180
3247,1180
3172,5682
5086,5682
5548,5270
1377,5270
3283,4268
1954,4268
4263,4268
5548,3605
3288,3605
5548,3605
1369,4514
4133,4514
1376,4514
1369,3288
1376,3288
1796,5975
293,5975
5970,5975
2731,3715
4131,3715
4133,3715
1378,1390
3169,4262
4719,4262
293,6292
71,6292
3172,6292
1796,6292
5682,5083
814,5297
5554,5297
5427,5297
4033,5823
1176,5823
6283,5823
1791,5823
3076,5823
6782,5823
3555,5156
4529,5156
2470,5156
3853,5156
739,4656
1948,4656
6238,4744
3552,4744
6331,4744
3172,1381
2731,1381
3076,1381
5200,1381
3282,1381
5308,1381
1387,1381
6331,1381
5682,4857
5155,1935
1394,1935
1791,1935
5508,1935
5291,1935
3552,1935
2246,1935
4265,1935
6415,1935
5308,1935
1387,1935
4285,1935
6331,1935
3281,1935
1393,1935
1153,2297
5155,2297
5324,2297
2507,2297
6238,2297
2508,2297
1394,2297
6415,2297
6270,2297
1391,2297
1791,2297
2246,2297
5308,2297
1387,2297
6331,2297
607,2297
5682,6198
4863,1389
1153,1389
6713,1389
1791,1389
814,1389
5554,1389
3601,1389
2731,1389
3076,1389
5200,1389
3282,1389
3172,1389
2246,1389
4943,1389
4288,3284
1384,4286
1383,6345
4943,6345
1383,3300
4943,3300
1387,3300
4288,366
2640,6270
1662,1391
1385,5291
1386,3302
6029,6415
5150,4285
4279,4900
3280,4900
3284,4900
5291,4900
4279,4281
3280,4281
366,4281
5291,4281
3286,5508
5435,5324
2576,1146
44,1146
45,1146
5867,1146
2397,739
5304,2873
6140,2873
3016,2873
5133,2873
2751,2327
1155,2327
1149,2327
3340,2327
2750,2327
407,2327
3218,2327
4679,2327
4265,2327
3555,2327
6454,2327
502,2327
5304,5977
2715,5977
3280,5977
6723,5977
4785,5977
5277,4144
1166,4144
1166,5408
6140,5408
6339,5408
1158,720
805,720
6568,720
5304,5674
6140,5674
3016,5674
2635,5674
2821,5674
3557,5674
2224,5674
3016,2470
295,5045
6075,5045
688,5045
2268,5045
5304,2311
3340,2311
1938,2311
1169,2311
2750,2311
587,730
2246,730
4265,730
1171,730
4943,730
1168,730
809,730
5372,730
1387,730
2731,730
5304,2314
1154,2314
5304,4988
5995,4988
5304,3853
6140,3853
1180,3853
3561,2308
1157,2308
5304,6158
1166,6158
1158,3847
5304,3847
1166,3847
6568,3847
3555,738
806,738
2750,738
1158,4138
5304,4138
5277,4138
1168,4138
6571,4138
1387,4138
2216,4138
1148,4138
2750,4138
5133,4138
2635,4138
2821,4138
2203,4138
6568,4138
3555,1666
2864,1666
5372,1666
5304,5216
5277,5216
1168,5216
1148,5216
6568,5216
5304,6574
6140,6574
4617,6574
4285,6574
1147,6574
3301,6574
1172,6574
5271,6283
2524,6283
1791,6283
5599,6283
1157,6283
5975,6283
6292,6283
4273,6283
6568,1993
6568,1993
4033,5586
1176,5586
5271,5586
2524,5586
6283,5586
1791,5586
3076,5586
6782,5586
4529,3014
2448,3014
3016,3014
99,3014
2456,3014
364,3014
1948,3014
3229,3014
2448,3014
3016,3014
99,3014
3340,3014
2456,3014
364,3014
1948,3014
3229,3014
2715,3014
6782,3014
5599,3571
5150,3571
805,3571
3016,3571
2635,3571
2821,3571
3557,3571
5150,3571
805,3571
3670,2114
336,2114
4835,1907
3016,1907
688,1907
99,1907
2456,1907
364,1907
1948,1907
5271,1177
1157,6020
4033,1179
4033,4141
1948,4481
5262,4481
2757,4481
5722,4481
6539,4481
1948,4722
5734,4722
1102,4722
5734,6732
4787,6732
2442,6732
6657,6732
5262,6732
2757,6732
5794,6732
364,6732
5734,5267
5262,5267
2757,5267
6657,5267
5794,5267
364,5267
5734,6718
3015,6718
2674,6718
5173,6718
3830,6718
6905,6718
6898,6718
6476,6718
6657,1173
4280,1173
2507,1173
6238,1173
5262,1173
2757,1173
4529,1173
2448,1173
4137,1173
2442,1173
5734,5346
2318,5346
2442,5346
2757,5346
5755,5346
1985,5346
1396,5346
2281,5346
6396,5346
2445,3568
3229,3568
4905,3568
2688,3568
2843,3568
5085,3568
2407,3568
1948,3568
3295,5932
5304,5932
2442,5932
5304,6110
5304,4638
5304,2885
6675,4165
3670,4165
6883,1752
5481,3294
5481,6606
5757,5269
1409,5269
4287,5269
3293,1405
3297,1405
5757,2375
6260,2375
1410,2375
227,2375
411,1395
2031,751
5072,751
6783,751
4607,3042
4962,3042
2612,5765
3786,6503
3875,6503
5201,6503
6058,6605
2612,6605
2072,1411
4682,1416
6387,2405
542,2405
267,2405
3787,4660
2031,4550
5359,4550
1948,4550
1408,4550
5664,4550
2077,4550
5359,2367
1948,2367
2031,2367
1408,2367
4828,2367
1409,2367
2031,5945
5359,5945
1948,5945
1408,5945
5664,5945
4284,5945
6656,5945
2031,6978
1404,6978
1408,6978
5664,6978
2820,6978
1400,6978
5359,6978
4623,6978
4607,6978
364,6978
5511,1403
1403,6604
6307,6604
4162,1772
4660,1772
3569,1772
3305,1772
4934,1772
6902,2222
2364,2222
4927,2222
220,2222
6411,2222
702,2222
3172,2222
1816,2222
725,2222
6890,2222
5780,2222
3087,2222
2575,2222
2542,2222
3833,1861
4927,3040
6453,3040
6145,3040
2805,3040
6147,3040
1809,3040
6800,3040
2631,3040
4527,3040
3090,3040
6678,3040
5744,2447
2121,2447
2504,4277
1401,4278
4550,4278
1397,4278
1727,4278
4702,4278
2318,4278
5831,4278
5036,4278
1102,4278
2031,5799
1402,5799
2674,5799
1399,5799
5173,5799
5664,5799
4165,5799
2318,5799
4927,5799
3408,5799
4757,5799
5448,5799
1829,5799
1727,5799
6276,5799
3830,5799
6905,5799
6898,5799
6701,5799
6476,5799
1406,5799
1401,5859
1397,5859
411,5859
1397,1909
2031,1909
1408,1909
5664,1909
5059,1909
3016,1909
3787,4934
4660,4934
5662,4290
5662,4301
2031,3459
5119,3459
4490,3459
2318,3459
6468,3459
5036,3459
3303,3459
2365,3459
1102,3459
2031,3640
5457,3640
2674,3640
1407,3640
2318,3640
4927,3640
3408,3640
5448,3640
727,3640
6636,3640
1966,3640
729,3640
3105,3640
6468,3640
1829,3640
3303,3640
2365,3640
5173,3640
3830,3640
6905,3640
6898,3640
6701,3640
6476,3640
1406,3640
3787,3305
5662,1417
5511,4283
4283,5300
6307,5300
6510,5511
4863,3765
1460,3765
5088,1464
4334,1464
1468,1464
3316,1464
108,1464
1682,1464
3309,1464
3308,1464
6356,1464
4718,1464
5803,1464
3056,1464
4313,1464
2251,1464
576,5088
4792,2833
6100,2759
669,5054
672,5054
2833,5054
6204,6100
6618,3611
3315,3852
2796,3852
1445,1467
2796,1467
3054,1467
4307,1467
1898,1467
5835,3308
607,1898
3103,1898
3126,1898
607,3315
3103,3315
4863,3315
1434,3315
758,3315
2827,3315
607,3054
3103,3054
756,2251
4457,2251
607,2251
3312,3744
5527,3744
1796,1469
4330,1469
4691,109
595,109
2691,109
4927,109
571,109
2759,109
5054,109
2163,1778
295,1778
2625,1778
2123,1778
3172,1778
1469,1778
367,1778
3765,1778
293,1778
4927,1778
220,1778
2996,1778
2326,6730
6982,2123
293,6376
6618,2559
4693,1424
3168,1424
654,2133
654,6980
3000,6670
119,2028
2602,2028
119,2028
3670,2581
3347,2581
541,6117
6543,1992
3834,1992
3168,4864
4693,4864
2137,2142
2964,5117
4693,2780
654,5842
3347,5842
2137,120
119,6727
2602,116
118,654
662,654
662,654
1649,654
