caller_id,callee_id
826,1026
1538,1026
781,1026
14200,11336
8272,1027
1156,1027
11093,1027
1101,1027
14624,1019
4882,1019
8454,1019
11798,1019
4000,1019
13858,1019
620,1019
15023,11196
1070,11196
6661,11196
13072,11196
14901,11196
1075,11196
1233,10322
10675,10322
14200,10322
1800,4061
56,4061
11200,4061
1292,4061
9951,4061
14319,4061
4259,4061
15105,4061
2399,4061
5128,4061
7523,4061
1292,4287
8188,13802
6659,13802
1166,1012
202,1012
1166,1013
13351,594
14451,7670
14755,7670
10560,7670
273,6662
278,15209
2227,8216
1096,14891
5897,14891
8958,14891
14451,14891
11436,14891
8957,14891
6329,14891
14755,14891
4717,6658
14946,6658
8957,6658
14555,6658
10085,6658
2214,6658
10560,6658
3841,6658
2217,6658
2153,11378
5465,11378
47,11724
2153,6444
5465,6444
2153,12370
5465,12370
66,13828
270,4983
277,4983
11800,4983
2153,4983
13242,4983
5894,4983
2169,7415
8958,7415
4702,7415
5897,7415
2173,7415
1096,5164
8950,5164
6943,5164
4730,6660
8993,6660
8987,6660
14393,11302
4701,11302
15329,11302
8971,11302
14393,11302
15125,11302
2153,14342
5465,14342
290,6382
2153,4495
5465,4495
6488,4959
2177,1088
2153,1088
8959,1088
15332,1088
4531,1088
6943,1088
8964,1088
295,5135
3531,5135
12497,5135
6976,5135
5501,8204
7482,8204
14451,6666
14755,6666
2196,6666
7925,6666
4464,6666
285,6666
6830,10526
6120,10526
12740,10526
3751,10526
4061,9847
4383,9847
8697,9847
8126,15208
8126,14628
13351,12127
13134,4435
13614,4435
2153,4435
1301,13158
6787,13158
1049,10489
6056,6652
997,3798
13633,3798
7773,4837
8942,12393
13351,1089
13351,69
13351,1091
8156,3366
8715,3366
6834,11273
6819,11273
11978,11273
9876,11273
10477,11273
3650,11273
5320,11273
6383,11273
5716,11273
10368,11273
6285,11273
7091,11273
14632,11273
12311,11273
10448,11273
4477,11273
8143,11273
3751,11273
7829,11273
9876,7642
3650,7642
12311,11217
10448,11217
4477,11217
6819,13904
11978,13904
12670,13904
13227,13904
14364,13904
9881,13904
13331,13904
9876,14291
3650,14291
12311,5543
10448,5543
4477,5543
8143,11058
15448,5444
11208,5444
3196,5444
3751,5444
15448,5226
11208,5226
3196,5226
3751,5226
1821,13227
6834,13227
7829,13227
13433,13646
4061,13646
4383,13646
6943,3822
15242,3822
15242,3822
6943,4205
15242,4205
6943,6667
15242,6667
6655,8230
4435,8230
12606,8230
10200,8230
11847,8230
1061,8230
290,8230
313,8230
15076,8230
4407,8230
8126,4210
6943,1097
14674,1097
14674,1097
6943,6668
14674,6668
3822,5726
3822,5726
6667,11442
9951,3708
8148,3708
997,15210
5704,15210
12144,15210
4210,15210
14239,15210
8230,3638
9951,1100
14894,1100
1097,5330
1097,5330
3893,1090
13351,14634
6673,13147
11032,72
8351,72
8957,72
12209,72
6070,72
11032,1102
8351,1102
8957,1102
6070,1102
10355,11492
5629,11492
7483,11492
10594,11492
1426,11492
14050,11492
6740,11492
4369,11492
1165,1101
3950,8220
3950,8220
3950,8222
1165,8222
13971,13514
6805,13514
6805,8240
6805,6674
6805,13153
6805,73
6805,10008
10063,4192
6933,4192
6805,4192
6805,4688
6805,1105
6805,11985
6805,8221
6967,8223
6805,8223
6554,8223
6970,8223
6805,6592
6805,6675
2171,1103
6805,1103
10588,1103
5896,1103
8957,1103
8946,1103
6805,10817
3811,13723
6805,13723
4801,1121
8661,1121
7773,1121
14200,1121
4801,772
8661,772
8942,772
14200,772
10200,13299
11327,13299
2169,13299
2156,13299
274,13299
12768,13299
2168,13299
8961,13299
8942,13299
4702,13299
2166,13299
11860,13299
12969,13299
8258,13299
4177,13299
15335,11047
15334,11047
10200,11047
11327,11047
997,11047
11686,11047
5746,1107
7809,1107
5746,77
7809,77
997,15009
11398,15009
14364,15009
1612,15009
8361,3608
11142,3608
689,1104
4435,1112
4801,1112
8661,1112
14273,1112
5561,10118
10044,10827
7917,14898
5371,15211
10195,15211
1749,15211
5371,1110
10195,1110
3561,1110
5371,12222
10721,12222
3561,12222
6260,1113
15215,11149
13422,10405
5371,1109
1731,1109
1734,1109
5371,1108
1735,1108
1749,1108
9914,1117
7444,3801
4816,13784
10161,1116
6680,14639
13114,1114
11415,8241
1152,4718
6445,7846
5746,5725
11460,5725
296,5725
5746,13980
94,13980
296,13980
5746,10145
1234,10145
296,10145
5746,10224
3994,10224
296,10224
5746,11527
12173,11527
4250,11527
5746,5721
13929,5721
296,5721
5746,1111
6994,1111
10156,12763
9986,1115
6659,1115
6435,1115
50,1119
6320,1119
5288,1119
4801,1120
8661,1120
7773,1120
8333,1120
4801,14642
8661,14642
8942,14642
8333,14642
5746,11528
1236,11528
5371,596
10195,596
15035,596
5371,6376
1731,6376
15035,6376
5371,3938
1735,3938
15035,3938
5281,1189
14406,1189
14570,1189
8143,1189
6383,1189
5250,6106
12727,11148
10008,11148
202,11148
12727,14640
6592,14640
202,14640
6644,5382
8300,6084
12249,6084
6027,6084
7458,6084
12593,6084
5698,6084
10985,5727
8300,5727
12249,5727
6027,5727
12593,5727
5698,5727
8300,12939
12249,12939
6027,12939
8985,12939
12593,12939
5698,12939
14904,78
95,78
296,78
14904,11952
11460,11952
296,11952
14904,8248
94,8248
296,8248
14904,8246
1234,8246
296,8246
14904,7750
13885,7750
296,7750
5739,8252
14904,4303
13929,4303
296,4303
14904,8253
3994,8253
296,8253
12479,10690
14099,10690
689,1133
12249,1133
214,1133
215,1133
266,1133
7776,1133
12801,1133
284,1133
2114,1133
14459,1140
8351,1140
5896,1140
12519,1138
11952,1138
4303,1138
8252,1138
1142,1138
1263,1138
14364,1138
12009,1138
15196,1138
5371,1138
10754,1138
1731,1138
1749,1138
12186,1138
1735,1138
9959,1138
1016,1138
4827,1138
12535,1138
10195,1138
8994,13509
1140,4636
3195,14317
1614,5733
3198,5733
6383,5733
5281,5733
8143,5733
8163,5733
1022,5733
1021,5733
15197,5733
14107,5733
4108,15161
4952,15161
12103,15161
12046,15161
1582,15161
15253,15161
14308,15161
12388,15161
7654,15161
8153,15161
5281,15161
5716,15161
4095,15161
6383,15161
5320,15161
3751,15161
1257,1146
6112,12969
10144,12969
6645,12969
8351,12969
5896,12969
1762,12969
8351,1151
1258,1151
11502,1151
2229,1151
1103,1151
12822,1151
4636,1151
8222,1151
1258,6679
12092,6679
7458,6684
10985,12518
1233,11644
14503,11644
6386,11644
1762,11644
71,14636
1258,4055
6701,4055
8300,4055
12879,4060
8942,4060
9002,4060
7357,8261
1032,8261
5731,12505
71,5730
6449,5730
11192,5730
10326,8259
13342,8259
8222,8259
10326,6671
13342,6671
8222,6671
13723,10973
15218,10973
8222,10973
13514,14099
13147,14099
6673,14099
8222,14099
6645,80
8351,80
5896,80
1762,80
1103,80
8957,80
12209,80
2228,80
9006,80
8997,80
2171,80
9001,80
12744,80
4689,80
12654,80
6642,80
10588,80
1140,80
3839,80
14459,80
2171,80
10326,80
13342,80
10588,80
1166,80
8222,80
1258,4251
6701,4251
4717,4251
4701,4251
10851,4251
2214,4251
10324,4251
1024,4251
12484,4251
1301,4251
13583,4251
15329,4251
1240,4251
5754,4251
8351,8258
2170,8258
1265,8258
71,7450
13723,7450
1166,7450
1166,8257
10690,8257
1166,6442
10144,81
6645,81
8351,81
5896,81
1762,81
1166,81
1166,81
1173,81
13388,81
1762,81
2228,81
12822,81
9006,81
9958,81
8997,81
12879,81
8942,81
9001,81
3758,81
4689,81
1003,81
5749,597
11365,6296
1287,1155
13153,6046
202,6046
4501,1157
1128,1157
822,1157
12654,1157
9973,1157
1698,1157
1101,13950
1166,3694
13462,6309
1033,5268
6383,5268
5320,5268
10368,5268
215,85
4061,12953
4383,12953
14262,3646
12515,3646
13490,3646
14899,3646
5343,3646
1132,3646
12515,5624
13490,5624
75,5624
5343,5624
5427,5624
1132,5624
14262,6685
12515,6685
13490,6685
7746,6685
4946,6685
5443,6685
12515,14151
14899,14151
599,14151
1136,14151
1135,14151
11195,14151
8279,14151
583,1195
12515,8275
15058,8275
14449,8275
12737,8275
12515,11069
15058,11069
14449,11069
4029,11069
1136,14484
15212,14484
4687,14484
4350,9994
12515,9994
8235,9994
8239,9994
8237,9994
8265,9994
87,9994
6674,9994
6105,9994
15197,11998
8273,11998
12253,11998
5250,1197
8809,4214
4085,3929
7773,3929
4085,15025
5156,15025
4354,15025
7773,15025
4085,8294
5156,8294
5405,8294
7773,8294
6687,1169
7347,14647
10176,13704
6030,8269
13089,15096
5909,15096
6995,15096
10441,15096
7000,15096
14948,15096
7934,15096
11634,15096
7510,4524
14149,4524
6554,3523
8986,3523
5250,4879
13575,10452
1350,10452
13575,11347
11479,11347
10721,11347
14150,11347
4133,6449
4124,15218
5716,3469
6383,3469
8254,3469
14107,3469
1163,3469
12942,3469
3751,3469
214,3469
6050,3469
12727,1179
6674,1179
202,1179
8957,11825
12209,11825
8351,3956
2171,12879
6933,12879
5196,10141
12744,3758
2171,15217
10326,15217
2171,1176
14503,1176
8006,1185
6290,1185
10675,1185
14459,3839
4133,11192
5716,4445
5320,4445
15197,4445
14071,4445
3751,4445
11175,12270
11767,12270
214,12270
215,12270
8684,12270
5281,84
5716,84
11175,84
3897,84
8144,84
6763,84
3751,84
583,84
4061,84
1828,5734
10980,4370
1697,4370
15197,1201
8273,1201
6805,14124
7773,5060
13351,6443
12890,10448
4731,1052
10880,1052
8156,15165
11742,15165
15038,15165
4061,15165
277,57
12209,57
8003,57
8993,57
8986,57
5300,57
8993,57
8992,57
8993,57
13351,64
11302,4143
8970,4143
2194,4143
13351,12378
13351,4424
13351,8213
8126,12539
214,5433
5716,14590
13462,14590
5320,14590
8194,14590
11921,14590
3751,14590
995,14590
9986,14590
11767,14590
4061,15062
4383,15062
214,3370
8742,3370
1884,3370
11013,9768
6719,9768
1369,9768
610,9768
5673,9768
610,7643
5845,7643
14135,7643
14503,7643
6933,7643
15197,7643
12253,7643
15213,7643
7747,7643
74,7643
8151,7643
14642,7643
6933,7322
8942,7322
7773,7322
6557,11209
6719,11209
1369,11209
610,11209
6729,11209
12604,11209
13349,11209
6120,11209
12740,11209
11084,7965
5250,3372
7773,3372
11084,15015
11478,7334
1912,7334
15003,7334
1921,7334
6249,7334
10703,7334
14711,7334
7330,6422
5716,14984
7478,14984
12031,14984
6120,14984
12740,14984
6477,10519
6830,7330
3751,7330
13410,7330
4061,6525
6314,6325
5747,6325
6701,6325
5739,6325
14904,6325
13885,6325
296,6325
583,10629
15448,4082
11208,4082
3196,4082
5716,9782
10368,9782
7773,12900
14663,12900
1371,12900
13513,12900
6121,12900
12740,12900
3751,12900
995,12900
6314,12900
4435,12900
14510,12900
5738,12900
7844,12900
1749,12900
7773,12563
14663,12563
1371,12563
13513,12563
6121,12563
12740,12563
3751,12563
995,12563
6314,12563
4435,12563
14510,12563
5738,12563
7844,12563
1749,12563
7773,14985
14663,14985
1371,14985
13513,14985
6121,14985
12740,14985
3751,14985
995,14985
6314,14985
4435,14985
14510,14985
5738,14985
7844,14985
1749,14985
11648,11654
6120,11654
12740,11654
14663,3379
11648,3379
6121,3379
12740,3379
8145,11738
6383,11738
10368,11738
5371,11738
10721,11738
15035,11738
4098,11738
8143,11738
5320,11738
3751,11738
11175,11738
11767,11738
214,11738
7463,3465
6120,3465
12740,3465
3751,3465
6477,3465
1005,3465
14268,3465
7773,3380
6943,3777
4702,3777
8961,3777
6948,3777
6952,3777
4701,3777
15329,3777
7796,3905
13568,3905
12388,3381
7773,3381
15242,3381
8942,3381
5664,3381
7773,9780
6156,9781
215,9781
6049,15471
7924,7374
10560,7374
289,7374
13938,7374
14273,1055
14364,10869
11088,10869
12055,10869
8175,12614
13189,12614
822,12614
11767,11889
4380,7414
6157,12858
10368,12858
3751,12858
4061,12439
4383,12439
995,12439
13410,1093
6477,1093
15197,1092
8273,1092
6477,1092
6933,1092
6805,1092
5391,10496
5106,10496
6878,14326
11885,14326
8742,14326
1884,14326
5845,14326
14135,14326
14503,14326
1946,14326
6153,8214
13302,8218
5391,4004
5106,4004
13649,4004
6877,4004
13649,5223
6877,5223
5391,1
5106,1
13649,1
6877,1
13649,9952
6877,9952
13649,8210
6877,8210
13649,5356
6877,5356
13649,4137
6877,4137
6383,4175
8812,4175
5716,4175
5320,4175
11175,8211
3897,8211
214,8211
4085,8229
13351,13432
11774,5798
6120,5798
12740,5798
14364,5798
2683,5798
5320,5798
4061,6220
4383,6220
3751,6220
11774,6378
6120,6378
12740,6378
6157,6378
5320,6378
4061,7365
4383,7365
3751,7365
11774,65
6120,65
12740,65
8143,65
5320,65
4061,12179
4383,12179
3751,12179
689,8276
8957,8276
2171,8276
5148,8276
2103,8276
6290,8276
15247,8276
10545,8276
7359,8276
12249,8276
15327,8276
1226,8276
8949,8276
13289,8276
12249,8296
5478,8296
10144,8296
10545,8296
7359,8296
1231,1203
8350,11063
1215,8288
15105,8288
8302,8288
15247,1199
1233,11185
13189,12930
14200,12930
14572,6683
8301,6683
13559,6683
9901,6683
689,8274
8957,8274
2171,8274
15247,8274
15327,8274
1226,8274
5478,1200
689,1200
1226,1200
15252,1200
1252,1200
8329,1200
1235,1200
15105,11904
3633,11904
9018,11904
8360,11904
1272,11904
13367,4571
3633,4571
11144,4571
8360,4571
1272,4571
4066,11542
4920,11542
612,11542
13367,11542
4156,11542
15247,11542
8360,11542
296,11542
2171,1202
6290,1202
14517,6682
5283,6682
8355,14652
2171,5312
5600,5385
8354,5385
5600,12082
15321,11080
8949,8291
8365,13442
8957,13442
6329,13442
5698,13442
13158,13442
10675,13442
15321,8286
2172,8286
8957,8286
12209,8286
5086,8286
10280,8286
4382,8286
5897,90
7681,1204
11860,1204
8312,10241
8297,1209
1263,1209
6632,1209
15198,1209
1231,12526
4435,6689
1215,6689
15105,6689
11460,1214
5283,1214
997,5424
6994,5424
7809,5424
6694,5424
996,5424
6945,5424
7353,5424
10721,5424
11466,5424
6314,5424
11660,5424
2209,4285
4717,4285
705,4285
2217,4285
7454,4285
12426,4285
3841,4285
4435,10435
10200,10435
6641,10435
6027,10435
6652,10435
13933,8282
3577,8282
6694,8282
3764,8282
15194,1217
12097,9850
6933,4984
8351,1221
4331,1221
5571,12494
11460,3946
296,3946
13929,3946
10023,10768
12161,1216
15124,12275
5705,14168
7924,5021
10326,5021
13367,5021
2196,5021
10430,5021
10085,5021
12201,5021
12172,5021
8982,5021
10909,5021
944,5021
961,5021
8971,5021
4560,5021
15202,5021
6244,5021
6655,5021
1061,5021
11847,5021
290,5021
313,5021
15076,5021
13189,5021
12294,5021
11460,10981
4024,10981
4446,10899
8175,10806
185,10806
4348,10806
135,10806
6647,10806
95,10806
5283,10806
1048,10806
4080,10806
10176,10806
1065,10806
5058,14902
9018,14902
14576,1225
5302,5735
2249,5735
1227,5735
5058,8314
9018,8314
14576,14901
10721,11729
3561,11729
10721,1315
629,1315
10721,11679
15043,11679
3561,11679
8006,15231
13633,15231
8303,15231
10721,1329
15043,1329
3561,1329
8759,108
14586,13832
10067,12705
10354,11925
6853,1321
10067,14512
15279,11395
8942,1357
1005,1357
10211,7688
10235,6712
5797,4104
5797,4104
214,3741
215,3741
8942,3741
1005,3741
1624,3741
13462,3596
5320,3596
8194,3596
11921,3596
13349,3596
5136,3596
13513,3596
6120,3596
12740,3596
3751,3596
995,3596
9986,3596
11767,3596
4061,12283
4383,12283
13310,5563
583,5563
583,5563
5750,5563
583,5563
583,11835
10324,7471
583,7471
8303,13409
12877,13409
11810,13409
7467,13409
11729,15230
11428,15230
4426,15229
2202,6072
6451,1330
10844,7805
1232,1335
12133,1335
4987,1335
7454,4282
13832,4282
3810,4282
5008,4282
6451,4282
2202,4838
10560,4838
291,4838
4987,1322
2202,4989
10560,4989
291,4989
4458,4947
4987,11768
4035,11768
291,1325
11941,8005
10560,8005
108,8005
6974,8005
11533,8005
10721,8005
13754,8005
14134,8005
11182,8005
291,8005
1336,7615
6451,7615
3810,7615
4987,4750
291,12434
11428,11248
14512,11248
6451,11248
12397,10446
291,1324
10560,1324
12249,15228
6933,15228
11729,15228
291,15228
1301,1327
7454,1327
13351,11924
3751,3919
214,10128
6980,10128
10844,10650
3810,10650
5008,10650
5794,4908
7448,12772
4435,12772
10200,12772
5187,12772
1301,12772
13138,12772
6450,12772
4987,12903
10844,12903
7448,12903
3810,12903
12877,1331
11810,1331
7467,1331
11028,1331
4987,13674
10137,13674
10721,13674
10844,13674
3810,13674
1301,13674
7454,13674
706,13674
4511,13674
5008,13674
6451,13674
12624,7470
193,7470
4255,1338
13926,110
4987,1314
10844,1314
12696,1314
1315,3982
1735,3982
189,3982
1301,10857
11941,10857
11533,10857
10721,10857
13754,10857
4035,10857
11729,6116
3810,10953
1336,10953
3810,10953
7454,10953
4988,10953
15007,10953
10844,1333
12804,8380
10137,5336
8147,5336
12397,6709
10721,6709
14033,6709
6383,12797
5371,12797
1735,12797
15035,12797
3751,12797
14062,12797
4255,12797
193,12797
1613,12797
115,116
3596,10565
599,8390
8242,8390
13595,8390
583,8390
4360,8390
583,8390
1371,12271
11127,12271
6120,12271
12740,12271
10368,12271
5320,12271
1751,12271
15035,12271
1741,12271
184,12271
5820,12271
7353,12271
8655,12271
1739,12271
186,12271
3690,12271
3751,6117
995,6117
11175,6117
11767,6117
214,7376
6980,7376
15197,4607
12253,4607
8697,1361
4061,1361
4383,1361
10110,5209
4579,5209
8375,5209
10110,7685
12567,7685
8375,7685
12199,10989
7454,4613
12216,7465
10844,7462
10110,4326
8375,4326
12567,4326
2260,7467
14576,7467
5132,7467
12968,5756
15098,7464
12968,7464
12216,7464
5822,7464
5324,7464
7454,8375
15098,8375
7360,8375
11447,8375
7454,12968
15098,12968
7360,12968
11447,12968
5209,3512
8375,3512
7685,7891
8375,7891
10989,1351
12199,1351
7454,1352
1301,1352
12801,1352
7467,11810
2260,11810
14576,11810
5132,11810
12968,671
14381,671
7464,671
7462,8373
11064,1356
4326,5668
11182,5668
11182,13849
7466,8384
4987,7992
4987,8372
11810,5202
8371,5202
7466,4941
1336,4941
11810,1355
7467,1355
10137,14334
4987,14119
10844,14119
7454,14119
14227,14119
13409,11446
14490,11446
10368,15163
5320,15163
5716,15163
5371,15163
12848,15163
10721,15163
15035,15163
7484,15163
6529,15163
6120,15163
12740,15163
5371,1359
10721,1359
3561,1359
3751,15235
214,15235
15294,15235
215,15235
4061,5757
113,8389
1343,8389
11925,8387
1339,8387
1319,8388
8382,8388
15231,7783
12877,7783
822,7783
15196,7783
1331,7783
12472,7783
12773,7783
1341,7783
8364,7783
1347,8385
113,8385
11354,1354
4750,1354
1332,1354
1350,1354
5738,15232
12877,15232
11446,15232
4701,1360
7534,1360
14947,1360
15329,1360
8971,1360
14393,1360
6953,1360
15125,1360
10560,1360
289,1360
4701,8400
7534,8400
14947,8400
15329,8400
8971,8400
14393,8400
6953,8400
15125,8400
10560,8400
289,8400
6383,5210
15094,5210
3751,5210
6077,13934
4035,13934
9953,13101
4947,4034
4987,4034
10560,10677
12801,10677
1444,10677
5478,10677
8005,10677
13409,5075
14490,5075
1323,5075
10844,10376
3810,10376
5008,10376
12877,12472
11810,12472
7467,12472
4066,8306
4920,8306
121,8306
4066,8309
4920,8309
121,8309
10545,6385
8362,6372
5445,12906
1226,6692
1223,13336
11490,13336
13189,13336
13633,13336
2196,13336
1223,13336
5716,778
6383,778
8008,778
8176,778
1000,778
11414,778
12029,778
6120,778
12740,778
4061,7364
4383,7364
11414,7455
12029,7455
6120,7455
5716,7455
6383,7455
1002,7455
8008,7455
8176,7455
12740,7455
4061,14601
4383,14601
6383,7666
5716,7666
10368,7666
3751,7666
6943,13320
6314,13320
1024,13320
14200,13320
978,13320
1005,13320
12249,13320
6933,13320
6314,5652
978,5652
1005,5652
12249,5652
6933,5652
6943,13572
12961,13572
6314,13572
978,13572
1005,13572
12249,13572
6933,13572
2248,12590
5914,12590
5344,12590
14460,12590
2260,12590
2265,12590
2268,1236
5058,1236
9018,1236
6030,1236
12199,1236
14576,7809
2249,6694
2256,6694
3851,6694
7927,6694
1285,5296
2171,5296
4066,5296
4920,5296
121,5296
11428,5296
1341,5296
6690,5296
5755,5296
8325,5296
1339,5296
8327,5296
1346,5296
781,5296
11061,5296
8963,5296
3770,5296
10721,5296
10720,5296
6583,93
12249,93
1285,93
12586,93
11837,93
1350,93
11144,93
10324,93
12822,93
9958,93
15276,93
6583,93
10721,12408
14033,12408
15105,12408
14643,12408
13885,12408
5279,12408
7454,12408
14227,12408
4863,12408
11723,12408
4026,12408
3810,12408
12586,12408
14528,12408
12199,12408
11354,12408
1343,12408
13103,12408
5754,12408
1340,12408
1289,12408
15162,11132
4562,6705
6645,6705
5896,6705
5600,6705
7783,6705
1341,6705
6690,6705
5755,6705
1762,6705
96,5635
113,5428
5754,6707
11080,10775
1204,10775
12987,10730
10015,10730
8680,10730
202,10730
1309,12267
8395,10391
10714,10788
277,8398
293,8398
2156,8398
7661,6688
7661,5003
14134,12425
10560,13138
4271,13138
12324,13138
5063,13138
6974,1243
10244,1243
1745,1243
15233,14657
6119,14657
1364,14657
8351,14657
8957,14657
10686,14657
3892,14657
8397,14657
10237,6118
8351,6118
4331,6118
8957,6118
5196,6118
1281,6118
10144,6118
8423,6118
1384,6118
1364,6118
8425,6118
55,8397
8182,8397
8351,8397
8957,8397
8006,8397
9143,8397
4116,8397
11699,8397
12715,8397
11660,6723
10354,4311
6853,8394
5777,6288
136,6288
15090,10074
12249,10074
6933,10074
10085,10074
5658,10074
7773,10074
8942,10074
4265,12629
6578,12629
4823,12629
92,12629
14181,12629
14658,12629
4125,12629
7749,12629
10899,12629
10034,6718
14989,6718
89,6718
3856,6718
7807,6718
13483,6718
4318,6718
1219,6718
8283,6718
8310,6718
8285,6718
14650,6718
4021,6718
1218,6718
5208,6718
3896,6718
7459,6718
12255,6718
11741,6718
7843,6718
5019,6718
12623,6718
8313,6718
5658,121
12822,121
9958,121
1206,121
12082,121
13270,121
1341,121
8324,121
14651,121
99,121
8289,121
8289,121
1206,121
15227,121
6725,121
